数学系,毕惟红
思想政治理论教学科研部,段治文
人文学院,李恒威
海洋学院,何昊哲
机械工程学系,管成
公共管理学院,张翔
外国语言文化与国际交流学院,马安东
生命科学学院,蒋萍萍
化学系,盛亚东
环境与资源学院,林琦
建筑工程学院,毛欣炜
生命科学学院,寿惠霞
传媒与国际文化学院,吕国华
公共管理学院,Gregory Moore
光电信息工程学系,杨甬英
电气工程学院,王正仕
生物系统工程与食品科学学院,罗自生
电气工程学院,马皓
生命科学学院,周启发
农业与生物技术学院,周艳虹
生命科学学院,席咏梅
航空航天学院,张春利
医学院,林旭瑗
管理学院,宝贡敏
人文学院,陈越骅
公共管理学院,楼宇
计算机科学与技术学院,卜凯
法学院,郑磊
公共管理学院,蒋文华
管理学院,李浩
医学院,王青青
生命科学学院,江辉
管理学院,阮建青
控制科学与工程学系,卢建刚
医学院,蔡挺
农业与生物技术学院,曹家树
生命科学学院,邱英雄
公共管理学院,韩福国
外国语言文化与国际交流学院,张兴刚
化学工程与生物工程学系,郑水英
生命科学学院,朱成钢
计算机科学与技术学院,胡敏
光电信息工程学系,吕玮阁
机械工程学系,赵昕玥
公共管理学院,米红
医学院,华金中
生物医学工程与仪器科学学院,王永国
计算机科学与技术学院,陈实
物理学系,王兆英
控制科学与工程学系,周建光
人文学院,楼毅生
公共体育与艺术部,黄小玲
航空航天学院,王宏涛
教育学院,黎禾
外国语言文化与国际交流学院,谢志宇
环境与资源学院,杨坤
物理学系,陈一新
药学院,杜永忠
光电信息工程学系,杨青
电气工程学院,张红岩
建筑工程学院,傅东黎
理学院,郑大方
建筑工程学院,张大伟
外国语言文化与国际交流学院,吴小英
外国语言文化与国际交流学院,陈艳华
管理学院,戚译
教育学院,蓝劲松
外国语言文化与国际交流学院,John Martin
农业与生物技术学院,谢艳
建筑工程学院,赵宇
管理学院,姚明龙
公共管理学院,王小章
机械工程学系,王庆九
计算机科学与技术学院,林怀忠
化学系,林旭锋
传媒与国际文化学院,高力克
航空航天学院,潘海斌
人文学院,吴秀明
化学工程与生物工程学系,吴绵斌
地球科学系,田荣湘
能源工程学系,王勤辉
地球科学系,张兴平
农业与生物技术学院,朱军
化学工程与生物工程学系,尹金荣
国际教育学院,祁青
外国语言文化与国际交流学院,吴永琴
机械工程学系,雷勇
管理学院,周亚庆
光电信息工程学系,高士明
航空航天学院,曲绍兴
人文学院,祖慧
人文学院,陈红民
药学院,高建青
教育学院,张文军
化学系,姚波
教育学院,丛湖平
建筑工程学院,张麒
学生工作部,朱婉儿
生物系统工程与食品科学学院,余挺
公共管理学院,陈丽君
数学系,胡贤良
外国语言文化与国际交流学院,Damien Donnelly
医学院,刘伟
数学系,孙方裕
外国语言文化与国际交流学院,熊海虹
法学院,陆青
计算机科学与技术学院,潘肖煜
环境与资源学院,胡宝兰
农业与生物技术学院,汪志平
生物系统工程与食品科学学院,冯凤琴
人文学院,张家成
教育学院,林小美
信息与电子工程学系,陈惠芳
监察处(与纪律检查委员会办公室合署),郭文刚
数学系,夏巧玲
建筑工程学院,罗尧治
物理学系,王淼
地球科学系,贾晓静
建筑工程学院,葛丹东
建筑工程学院,蔡萌
医学院,严杰
计算机科学与技术学院,季江民
医学院,方马荣
化学系,徐旭荣
人文学院,杜正贞
中国西部发展研究院,董雪兵
建筑工程学院,徐雷
外国语言文化与国际交流学院,楠元景子
党委办公室、校长办公室,徐象国
物理学系,鲍德松
控制科学与工程学系,吴俊
数学系,徐林荣
电气工程学院,吴新科
农业与生物技术学院,刘树生
药学院,余露山
公共体育与艺术部,陈坚坚
计算机科学与技术学院,吴春明
心理与行为科学系,何洁
思想政治理论教学科研部,张新樟
思想政治理论教学科研部,许丽萍
计算机科学与技术学院,陈岭
能源工程学系,王涛
公共体育与艺术部,沈亚培
计算机科学与技术学院,张泉方
外国语言文化与国际交流学院,沈弘
电气工程学院,阮秉涛
农业与生物技术学院,蔡新忠
计算机科学与技术学院,陆系群
医学院,徐恩萍
建筑工程学院,陈丽华
化学工程与生物工程学系,潘鹏举
数学系,尹永成
中国西部发展研究院,汪建坤
动物科学学院,孙红祥
建筑工程学院,詹树林
物理学系,朱雯
农业与生物技术学院,王政逸
计算机科学与技术学院,郑扣根
教育学院,徐小洲
建筑工程学院,胡安峰
动物科学学院,王敏奇
法学院,翁里
人文学院,苏阿香
环境与资源学院,刘璟
数学系,李将云
建筑工程学院,王福民
控制科学与工程学系,梁军
公共体育与艺术部,虞力宏
理学院,助教
建筑工程学院,王洁
管理学院,邢以群
医学院,周俊
人文学院,黄擎
公共管理学院,刘志军
教育学院,王素文
控制科学与工程学系,张光新
法学院,朱庆育
物理学系,吴建澜
控制科学与工程学系,杨春节
经济学院,孔伟杰
教育学院,沈国平
教育学院,刘文明
心理与行为科学系,何贵兵
人文学院,盘剑
生物系统工程与食品科学学院,崔笛
光电信息工程学系,项震
化学系,林贤福
人文学院,陈玉洁
医学院,王红妹
药学院,韩峰
电气工程学院,沈红
化学系,刘迎春
医学院,谢志坚
公共体育与艺术部,傅建东
机械工程学系,程锦
材料科学与工程学系,陈立新
公共体育与艺术部,朱桦
生命科学学院,王根轩
农业与生物技术学院,涂巨民
能源工程学系,甘智华
信息与电子工程学系,龚小谨
法学院,韩家勇
公共管理学院,刘晓婷
机械工程学系,傅建中
管理学院,项坚
生物系统工程与食品科学学院,叶章颖
国际教育学院,陈勤
计算机科学与技术学院,翁恺
外国语言文化与国际交流学院,徐雪英
医学院,唐孝威
管理学院,吴东
生物系统工程与食品科学学院,朱加进
地球科学系,章凤奇
建筑工程学院,唐晓武
心理与行为科学系,曹立人
农业技术推广中心,徐礼根
控制科学与工程学系,杨再跃
医学院,韩曙
电气工程学院,王慧芳
建筑工程学院,张磊
地球科学系,杨树锋
药学院,曾苏
环境与资源学院,冯英
信息与电子工程学系,崔宁
管理学院,朱茶芬
医学院,王琳琳
数学系,刘康生
经济学院,豆江利
经济学院,俞剑平
电气工程学院,项基
电气工程学院,熊素铭
外国语言文化与国际交流学院,马晓俐
外国语言文化与国际交流学院,王永
机械工程学系,詹建潮
心理与行为科学系,徐青
法学院,吴卫华
光电信息工程学系,岑兆丰
人文学院,窦怀永
化学系,王永尧
数学系,黄正达
医学院,焦晶晶
环境与资源学院,吕军
地球科学系,林秀斌
公共体育与艺术部,林洁
控制科学与工程学系,戴连奎
建筑工程学院,吴越
国际教育学院,孔祥霞
经济学院,应悦
物理学系,李有泉
物理学系,王俊
海洋学院,孙贵青
生命科学学院,方祥年
化学系,杜志强
管理学院,吕佳颖
机械工程学系,王进
生物医学工程与仪器科学学院,黄海
外国语言文化与国际交流学院,闻人行
环境与资源学院,徐新华
学生工作部,祝一虹
电气工程学院,周浩
公共体育与艺术部,董晓虹
外国语言文化与国际交流学院,梁秀娟
电气工程学院,干于
海洋学院,陈庆
化学系,西蒙杜特怀勒
计算机科学与技术学院,黄正谦
人文学院,苏宏斌
信息与电子工程学系,唐奕
数学系,童雯雯
医学院,李菊花
计算机科学与技术学院,陈纯
环境与资源学院,陈红
生物医学工程与仪器科学学院,马永昌
计算机科学与技术学院,唐敏
经济学院,王雁茜
生命科学学院,王君晖
药学院,韩旻
信息与电子工程学系,于慧敏
人文学院,王轶
医学院,盛建中
建筑工程学院,林涛
生物医学工程与仪器科学学院,封洲燕
数学系,郑志浩
化学系,陈平
教育学院,赵康
光电信息工程学系,沈永行
农业与生物技术学院,余虹
农业与生物技术学院,须海荣
航空航天学院,干湧
化学系,雷鸣
医学院,郑莲顺
建筑工程学院,林伟岸
教育学院,吕强
数学系,孙业顺
农业技术推广中心,陈安国
化学系,李秀玲
人文学院,陶然
环境与资源学院,谢晓梅
建筑工程学院,尚岳全
地球科学系,杜震洪
心理与行为科学系,水仁德
经济学院,杨柳勇
化学系,吴起
经济学院,朱燕建
物理学系,张宏
外国语言文化与国际交流学院,施晓伟
外国语言文化与国际交流学院,史占泓
电气工程学院,吴浩
法学院,夏立安
控制科学与工程学系,徐祖华
农业技术推广中心,崔海瑞
电气工程学院,吴建华
生物医学工程与仪器科学学院,宋开臣
高分子科学与工程学系,傅智盛
教育学院,阎亚军
人文学院,盛晓明
化学工程与生物工程学系,王丽军
管理学院,阮俊华
建筑工程学院,陈翔
高分子科学与工程学系,高超
生命科学学院,刘非燕
物理学系,许祝安
能源工程学系,朱绍鹏
人文学院,彭利贞
化学工程与生物工程学系,申屠宝卿
光电信息工程学系,何赛灵
思想政治理论教学科研部,刘召峰
教育学院,周清志
药学院,王龙虎
计算机科学与技术学院,万华根
医学院,王福俤
物理学系,张剑波
心理与行为科学系,蔡永春
思想政治理论教学科研部,宇正香
计算机科学与技术学院,张三元
生物系统工程与食品科学学院,王永维
医学院,李立伟
外国语言文化与国际交流学院,Sean Cain
数学系,何延
农业与生物技术学院,周小庄
教学研究处,夏强
经济学院,罗德明
计算机科学与技术学院,耿卫东
化学系,汤谷平
信息与电子工程学系,赵航芳
农业与生物技术学院,钱利生
人文学院,孙竞昊
管理学院,周伟华
数学系,蔺宏伟
光电信息工程学系,吴波
外国语言文化与国际交流学院,朱晓宇
数学系,朱建新
建筑工程学院,卓新
生物系统工程与食品科学学院,应义斌
物理学系,李宏年
公共体育与艺术部,许亚萍
环境与资源学院,王莉红
医学院,徐键
物理学系,李海洋
生命科学学院,吴根福
教育学院,郭怡
国际教育学院,金国华
人文学院,张立
医学院,沈岳良
人文学院,傅翼
思想政治理论教学科研部,张应杭
公共管理学院,包松
农业技术推广中心,舒庆尧
能源工程学系,陈彤
药学院,陈枢青
管理学院,鲁柏祥
公共管理学院,叶艳妹
管理学院,张世琪
人文学院,姚永铭
管理学院,何平
建筑工程学院,邹道勤
农业与生物技术学院,李正和
化学工程与生物工程学系,许忠斌
动物科学学院,胡松华
物理学系,薛大建
计算机科学与技术学院,沈钦仙
海洋学院,郝帅
传媒与国际文化学院,徐忠民
思想政治理论教学科研部,吴旭平
动物科学学院,胡彩虹
建筑工程学院,刘承斌
生命科学学院,吴雪昌
人文学院,李咏吟
管理学院,严进
经济学院,王东
化学工程与生物工程学系,朱明乔
教育学院,陈胜
思想政治理论教学科研部,章前明
物理学系,王凯
动物科学学院,邵庆均
海洋学院,瞿逢重
建筑工程学院,黄博
海洋学院,张继才
建筑工程学院,王立忠
电气工程学院,刘妹琴
海洋学院,胡鹏
建筑工程学院,赵良荣
农业技术推广中心,徐海圣
法学院,陈林林
医学院,樊立洁
生命科学学院,袁洁
人文学院,郭翀
建筑工程学院,陈水福
医学院,夏梽丹
机械工程学系,阮晓东
地球科学系,王华军
化学系,陈关喜
生物系统工程与食品科学学院,李春英
基础医学系,邵吉民
思想政治理论教学科研部,朱培霞
医学院,孙百强
农业与生物技术学院,张传溪
农业技术推广中心,鲁兴萌
机械工程学系,费少梅
化学系,吴百乐
法学院,翁晓斌
外国语言文化与国际交流学院,陈刚
教育学院,郑芳
学生工作部,梁社红
外国语言文化与国际交流学院,林志平
计算机科学与技术学院,王晓霞
外国语言文化与国际交流学院,盛维丹
建筑工程学院,宋洁人
外国语言文化与国际交流学院,庞继贤
化学系,岳林海
教育学院,单亚萍
管理学院,林旭东
计算机科学与技术学院,胡兰青
控制科学与工程学系,王酉
控制科学与工程学系,许超
光电信息工程学系,边美娟
医学院,阮冰
法学院,王冠玺
传媒与国际文化学院,周丽英
化学系,陈万芝
材料科学与工程学系,朱丽萍
光电信息工程学系,王立强
信息与电子工程学系,宋牟平
教育学院,吴华
公共管理学院,章燕华
农业与生物技术学院,余小林
人文学院,江崇岩
公共体育与艺术部,钱锋
生物系统工程与食品科学学院,苏平
控制科学与工程学系,邵之江
控制科学与工程学系,于玲
数学系,应文隆
生命科学学院,杨志坚
管理学院,颜士梅
外国语言文化与国际交流学院,乐明
信息与电子工程学系,屈民军
人文学院,杨雨蕾
信息与电子工程学系,徐新民
生物系统工程与食品科学学院,郭希山
计算机科学与技术学院,刘新国
地球科学系,李睿
人文学院,冯国栋
医学院,陈学群
地球科学系,董传万
教育学院,赵卫平
人文学院,李承华
信息与电子工程学系,谢磊
医学院,李静
人文学院,黄华新
外国语言文化与国际交流学院,王海虹
理学院,邬建敏
化学系,魏晓芳
建筑工程学院,李富强
机械工程学系,傅宏成
教育学院,肖朗
外国语言文化与国际交流学院,寿似琛
外国语言文化与国际交流学院,张建民
外国语言文化与国际交流学院,苏忱
计算机科学与技术学院,张宏鑫
能源工程学系,薄拯
能源工程学系,胡亚才
农业技术推广中心,施明华
数学系,方道元
生命科学学院,李霁
动物科学学院,潘炳龙
心理与行为科学系,张萌
信息与电子工程学系,郭维
经济学院,杨晓兰
医学院,杜立中
物理学系,吕丽花
法学院,李永明
外国语言文化与国际交流学院,焦华红
化学系,商志才
教育学院,王健
生物系统工程与食品科学学院,方慧
海洋学院,吴嘉平
生物系统工程与食品科学学院,胡亚芹
物理学系,张寒洁
管理学院,张小林
化学工程与生物工程学系,关怡新
计算机科学与技术学院,王灿
化学工程与生物工程学系,俞迪虎
光电信息工程学系,袁波
航空航天学院,宋吉舟
材料科学与工程学系,李东升
国际教育学院,林加
机械工程学系,曹衍龙
传媒与国际文化学院,吴丰军
求是学院,吴为进
外国语言文化与国际交流学院,何辉斌
人文学院,吕一民
思想政治理论教学科研部,吕有志
心理与行为科学系,吴明证
外国语言文化与国际交流学院,陈新宇
公共管理学院,崔顺姬
化学系,苏彬
计算机科学与技术学院,张国川
外国语言文化与国际交流学院,王倩
环境与资源学院,曾令藻
教育学院,吴剑
公共体育与艺术部,陈志强
公共体育与艺术部,黄力
计算机科学与技术学院,宋宏伟
传媒与国际文化学院,潘一禾
公共管理学院,吴宇哲
生命科学学院,杨万喜
心理与行为科学系,聂爱情
人文学院,白春晓
建筑工程学院,章军军
管理学院,张宏坤
外国语言文化与国际交流学院,徐知媛
信息与电子工程学系,李锡华
数学系,杨勋年
传媒与国际文化学院,邵志择
计算机科学与技术学院,黄劲
化学系,王从敏
数学系,吴国桢
化学系,吴军
医学院,郑树森
电气工程学院,沈海斌
人文学院,黄厚明
人文学院,来萧敏
医学院,朱益民
环境与资源学院,王珂
理学院,徐光明
教育学院,王珏
人文学院,金晓明
实验室与设备管理处,俞欢军
农业与生物技术学院,刘小红
先进技术研究院,刘震涛
电气工程学院,孙盾
管理学院,黄浏英
公共体育与艺术部,张束
计算机科学与技术学院,吴江琴
机械工程学系,李凌丰
人文学院,王轩远
计算机科学与技术学院,陈春晖
法学院,费善诚
医学院,杜亚平
农业与生物技术学院,张国平
农业与生物技术学院,郑新强
环境与资源学院,许红卫
经济学院,黄先海
农业与生物技术学院,朱国念
教育学院,沈莉萍
化学系,吴传德
公共体育与艺术部,钱宏颖
建筑工程学院,王卡
外国语言文化与国际交流学院,赵宏琴
电气工程学院,王维维
数学系,卢涤明
信息与电子工程学系,杨建义
化学系,曾秀琼
管理学院,寿涌毅
公共体育与艺术部,潘雯雯
经济学院,俞洁芳
人文学院,徐慈华
生物系统工程与食品科学学院,李铎
数学系,卢兴江
计算机科学与技术学院,金小刚
,周文华
人文学院,孙敏强
经济学院,周夏飞
外国语言文化与国际交流学院,刘慧梅
公共体育与艺术部,吴叶海
机械工程学系,黄长林
建筑工程学院,卢轶
环境与资源学院,尧一骏
公共管理学院,郎友兴
生物医学工程与仪器科学学院,周凡
建筑工程学院,江衍铭
电气工程学院,蔡忠法
环境与资源学院,王海强
化学系,聂晶晶
农业与生物技术学院,田兵
生命科学学院,郑胜
经济学院,牛海霞
计算机科学与技术学院,华炜
教育学院,张林
机械工程学系,杨辰龙
能源工程学系,王勤
人文学院,罗天华
化学工程与生物工程学系,王晓钟
农业与生物技术学院,徐海君
公共管理学院,郭继强
管理学院,叶春辉
法学院,聂原
信息与电子工程学系,王勇
人文学院,黄健
生物医学工程与仪器科学学院,谢立
管理学院,黄灿
外国语言文化与国际交流学院,章红新
计算机科学与技术学院,江浩
经济学院,蔡璧涵
人文学院,杨大春
法学院,余逊达
人文学院,赵晓红
化学系,张昭
化学工程与生物工程学系,介素云
信息与电子工程学系,张昱
人文学院,陈建新
外国语言文化与国际交流学院,Kathleen Stucky
建筑工程学院,罗卿平
公共体育与艺术部,张春晓
管理学院,赵晓庆
外国语言文化与国际交流学院,张昀
教育学院,郑元男
化学系,金一政
教育学院,周永平
地球科学系,邹乐君
生命科学学院,章晓波
农业与生物技术学院,王校常
管理学院,周永广
能源工程学系,张小斌
光电信息工程学系,何建军
数学系,王会英
公共管理学院,苗青
外国语言文化与国际交流学院,陈伶俐
医学院,马丽琴
医学院,韩春茂
计算机科学与技术学院,陈文智
药学院,吴永江
信息与电子工程学系,宫先仪
材料科学与工程学系,杨辉
计算机科学与技术学院,周建平
控制科学与工程学系,宋执环
生物系统工程与食品科学学院,李建平
公共管理学院,连连
地球科学系,沈忠悦
数学系,黄炜
校医院,李英奇
控制科学与工程学系,王保良
医学院,马晓光
计算机科学与技术学院,孙建伶
外国语言文化与国际交流学院,程晓玲
生物医学工程与仪器科学学院,陈耀武
外国语言文化与国际交流学院,傅莹
外国语言文化与国际交流学院,盛跃东
信息与电子工程学系,金向东
计算机科学与技术学院,吴健
心理与行为科学系,钟建安
人文学院,邱建新
药学院,胡瑜兰
心理与行为科学系,高在峰
医学院,彭慧琴
党委办公室、校长办公室,胡旭阳
人文学院,徐亮
管理学院,张刚峰
建筑工程学院,曹康
管理学院,王婉飞
经济学院,蒋岳祥
环境与资源学院,李廷强
人文学院,陈群元
化学工程与生物工程学系,陈纪忠
思想政治理论教学科研部,蔡晓卫
建筑工程学院,李玲玲
化学工程与生物工程学系,刘宝庆
人文学院,贾海生
人文学院,梁敬明
管理学院,周洁红
思想政治理论教学科研部,高永
生命科学学院,项黎新
继续教育学院,何钦铭
外国语言文化与国际交流学院,金哲凡
公共体育与艺术部,施晋江
动物科学学院,曾卫东
农业与生物技术学院,张明方
思想政治理论教学科研部,汪建达
医学院,沈晓红
计算机科学与技术学院,张明敏
农业与生物技术学院,安千里
外国语言文化与国际交流学院,陆建平
经济学院,王昌福
农业与生物技术学院,蒋明星
计算机科学与技术学院,胡天磊
人文学院,郑淑梅
信息与电子工程学系,项志宇
建筑工程学院,张玉瑜
公共管理学院,傅荣校
生物医学工程与仪器科学学院,叶学松
人文学院,毛晓芬
环境与资源学院,李勇
传媒与国际文化学院,范志忠
生物系统工程与食品科学学院,叶兴乾
生物系统工程与食品科学学院,何国庆
生物系统工程与食品科学学院,吴坚
控制科学与工程学系,牟颖
机械工程学系,唐任仲
动物科学学院,钟伯雄
医学院,周韧
医学院,邓甬川
管理学院,窦军生
管理学院,丁关良
研究生培养处,沈杰
传媒与国际文化学院,顾晓燕
光电信息工程学系,胡骏
计算机科学与技术学院,王锐
农业技术推广中心,师福山
化学工程与生物工程学系,杨立荣
航空航天学院,戴志潜
环境与资源学院,朱亮
海洋学院,樊炜
建筑工程学院,万五一
医学院,夏大静
建筑工程学院,赵羽习
计算机科学与技术学院,胡晓军
环境与资源学院,陈曙光
公共体育与艺术部,郑其适
法学院,李华
外国语言文化与国际交流学院,方富民
化学系,王彦广
管理学院,许小东
建筑工程学院,丁旭
环境与资源学院,吴伟祥
地球科学系,曹龙
外国语言文化与国际交流学院,Vinogradova Olga
公共体育与艺术部,叶亚金
化学工程与生物工程学系,陈圣福
材料科学与工程学系,蒋建中
物理学系,谢小平
经济学院,史晋川
